Fecha,Categoría,Ventas,Porcentaje
2020-01-01,A,8270,36.41
2020-01-01,B,1860,8.19
2020-01-01,C,6390,28.14
2020-01-01,D,6191,27.26
2020-02-01,A,6734,32.23
2020-02-01,B,7265,34.78
2020-02-01,C,1466,7.02
2020-02-01,D,5426,25.97
2020-03-01,A,6578,32.32
2020-03-01,B,9322,45.8
2020-03-01,C,2685,13.19
2020-03-01,D,1769,8.69
2020-04-01,A,7949,33.48
2020-04-01,B,3433,14.46
2020-04-01,C,6311,26.58
2020-04-01,D,6051,25.48
2020-05-01,A,7420,37.97
2020-05-01,B,2184,11.17
2020-05-01,C,5555,28.42
2020-05-01,D,4385,22.44
2020-06-01,A,7396,25.1
2020-06-01,B,9666,32.8
2020-06-01,C,3558,12.07
2020-06-01,D,8849,30.03
2020-07-01,A,3047,26.0
2020-07-01,B,3747,31.98
2020-07-01,C,1189,10.15
2020-07-01,D,3734,31.87
2020-08-01,A,4005,18.81
2020-08-01,B,5658,26.57
2020-08-01,C,2899,13.61
2020-08-01,D,8734,41.01
2020-09-01,A,2267,15.92
2020-09-01,B,2528,17.75
2020-09-01,C,4556,31.99
2020-09-01,D,4890,34.34
2020-10-01,A,9838,27.75
2020-10-01,B,6393,18.03
2020-10-01,C,9792,27.62
2020-10-01,D,9433,26.6
2020-11-01,A,8513,31.07
2020-11-01,B,3612,13.18
2020-11-01,C,8041,29.35
2020-11-01,D,7235,26.4
2020-12-01,A,6486,25.35
2020-12-01,B,8099,31.65
2020-12-01,C,1775,6.94
2020-12-01,D,9226,36.06
2021-01-01,A,4152,20.52
2021-01-01,B,2585,12.77
2021-01-01,C,4943,24.43
2021-01-01,D,8555,42.28
2021-02-01,A,4073,20.44
2021-02-01,B,2021,10.14
2021-02-01,C,4843,24.3
2021-02-01,D,8989,45.11
2021-03-01,A,7873,37.48
2021-03-01,B,6675,31.78
2021-03-01,C,1161,5.53
2021-03-01,D,5297,25.22
2021-04-01,A,1995,9.28
2021-04-01,B,8629,40.12
2021-04-01,C,2016,9.37
2021-04-01,D,8869,41.23
2021-05-01,A,7439,22.47
2021-05-01,B,8892,26.86
2021-05-01,C,7863,23.75
2021-05-01,D,8916,26.93
2021-06-01,A,9529,41.16
2021-06-01,B,1878,8.11
2021-06-01,C,5887,25.43
2021-06-01,D,5859,25.31
2021-07-01,A,7331,21.07
2021-07-01,B,9571,27.51
2021-07-01,C,9684,27.83
2021-07-01,D,8208,23.59
2021-08-01,A,6276,32.34
2021-08-01,B,3062,15.78
2021-08-01,C,1064,5.48
2021-08-01,D,9006,46.4
2021-09-01,A,3568,21.3
2021-09-01,B,6463,38.58
2021-09-01,C,3027,18.07
2021-09-01,D,3695,22.06
2021-10-01,A,6258,28.44
2021-10-01,B,6618,30.08
2021-10-01,C,7736,35.16
2021-10-01,D,1391,6.32
2021-11-01,A,6892,30.31
2021-11-01,B,4561,20.06
2021-11-01,C,7184,31.6
2021-11-01,D,4099,18.03
2021-12-01,A,7278,25.11
2021-12-01,B,9392,32.4
2021-12-01,C,4104,14.16
2021-12-01,D,8215,28.34
2022-01-01,A,3454,13.12
2022-01-01,B,9996,37.96
2022-01-01,C,3731,14.17
2022-01-01,D,9154,34.76
2022-02-01,A,6056,27.48
2022-02-01,B,9110,41.35
2022-02-01,C,4840,21.97
2022-02-01,D,2028,9.2
2022-03-01,A,8385,32.58
2022-03-01,B,1502,5.84
2022-03-01,C,7910,30.74
2022-03-01,D,7938,30.85
2022-04-01,A,5488,27.71
2022-04-01,B,1206,6.09
2022-04-01,C,6134,30.97
2022-04-01,D,6977,35.23
2022-05-01,A,8721,31.04
2022-05-01,B,8035,28.6
2022-05-01,C,2484,8.84
2022-05-01,D,8858,31.53
2022-06-01,A,1863,7.82
2022-06-01,B,3790,15.91
2022-06-01,C,8408,35.3
2022-06-01,D,9755,40.96
2022-07-01,A,6116,25.0
2022-07-01,B,7019,28.69
2022-07-01,C,2757,11.27
2022-07-01,D,8574,35.04
2022-08-01,A,7374,33.24
2022-08-01,B,7892,35.57
2022-08-01,C,2678,12.07
2022-08-01,D,4242,19.12
2022-09-01,A,5636,28.87
2022-09-01,B,2059,10.55
